info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 810/846 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 814/852 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 814/853 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 814/854 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 814/855 modules 41 active /Users/plutusds/Workspace/storybook-demo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 814/856 modules 42 active /Users/plutusds/Workspace/storybook-demo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 814/857 modules 43 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 815/857 modules 42 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 816/857 modules 41 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 817/857 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 818/857 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 818/858 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 819/858 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 820/858 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 821/858 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 821/859 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 823/860 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 823/861 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 826/862 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 826/863 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 826/864 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 827/864 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 884/915 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalObjects.js
